"accuracy","time","generation","sub_gens","number_parents","evolution_method","mutation","crossover","f_default","cr_default","f_jde","cr_jde","archive_size","f_cr_adapt","perc_of_best","degl_scalar_weight","degl_neighborhoodclamp_min","clamp_max","random_min","random_max","restart_count","restart_delta","hidden_layers","dataset","output"
0.7723,175.736,8000.0,50.0,50.0,"","rand/1","bin",0.1,0.5,0.1,0.1,"","","","","",1.0,-1.0,1.0,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_bin_1.0.json"
0.813,174.69,8000.0,50.0,50.0,"","rand/1","bin",0.1,0.5,0.1,0.1,"","","","","",0.5,-0.5,0.5,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_bin_0.5.json"
0.8157,175.927,8000.0,50.0,50.0,"","rand/1","bin",0.1,0.5,0.1,0.1,"","","","","",0.25,-0.25,0.25,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_bin_0.25.json"
0.8411,173.47,8000.0,50.0,50.0,"","rand/1","interm",0.1,0.5,0.1,0.1,"","","","","",1.0,-1.0,1.0,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_interm_1.0.json"
0.8424,174.835,8000.0,50.0,50.0,"","rand/1","interm",0.1,0.5,0.1,0.1,"","","","","",0.5,-0.5,0.5,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_interm_0.5.json"
0.8521,173.16,8000.0,50.0,50.0,"","rand/1","interm",0.1,0.5,0.1,0.1,"","","","","",0.25,-0.25,0.25,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_interm_0.25.json"
0.7375,177.43,8000.0,50.0,50.0,"","best/1","bin",0.1,0.5,0.1,0.1,"","","","","",1.0,-1.0,1.0,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_bin_1.0.json"
0.7835,175.325,8000.0,50.0,50.0,"","best/1","bin",0.1,0.5,0.1,0.1,"","","","","",0.5,-0.5,0.5,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_bin_0.5.json"
0.7974,177.729,8000.0,50.0,50.0,"","best/1","bin",0.1,0.5,0.1,0.1,"","","","","",0.25,-0.25,0.25,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_bin_0.25.json"
0.7689,192.607,8000.0,50.0,50.0,"","best/1","interm",0.1,0.5,0.1,0.1,"","","","","",1.0,-1.0,1.0,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_interm_1.0.json"
0.8155,179.784,8000.0,50.0,50.0,"","best/1","interm",0.1,0.5,0.1,0.1,"","","","","",0.5,-0.5,0.5,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_interm_0.5.json"
0.8266,179.47,8000.0,50.0,50.0,"","best/1","interm",0.1,0.5,0.1,0.1,"","","","","",0.25,-0.25,0.25,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_interm_0.25.json"
0.7714,285.329,8000.0,50.0,100.0,"","rand/1","bin",0.1,0.5,0.1,0.1,"","","","","",1.0,-1.0,1.0,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_bin_1.0.json"
0.8135,266.324,8000.0,50.0,100.0,"","rand/1","bin",0.1,0.5,0.1,0.1,"","","","","",0.5,-0.5,0.5,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_bin_0.5.json"
0.8196,278.089,8000.0,50.0,100.0,"","rand/1","bin",0.1,0.5,0.1,0.1,"","","","","",0.25,-0.25,0.25,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_bin_0.25.json"
0.8449,268.377,8000.0,50.0,100.0,"","rand/1","interm",0.1,0.5,0.1,0.1,"","","","","",1.0,-1.0,1.0,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_interm_1.0.json"
0.8562,261.1,8000.0,50.0,100.0,"","rand/1","interm",0.1,0.5,0.1,0.1,"","","","","",0.5,-0.5,0.5,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_interm_0.5.json"
0.8661,260.511,8000.0,50.0,100.0,"","rand/1","interm",0.1,0.5,0.1,0.1,"","","","","",0.25,-0.25,0.25,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_interm_0.25.json"
0.7314,263.583,8000.0,50.0,100.0,"","best/1","bin",0.1,0.5,0.1,0.1,"","","","","",1.0,-1.0,1.0,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_bin_1.0.json"
0.7808,264.012,8000.0,50.0,100.0,"","best/1","bin",0.1,0.5,0.1,0.1,"","","","","",0.5,-0.5,0.5,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_bin_0.5.json"
0.8057,266.745,8000.0,50.0,100.0,"","best/1","bin",0.1,0.5,0.1,0.1,"","","","","",0.25,-0.25,0.25,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_bin_0.25.json"
0.7724,259.583,8000.0,50.0,100.0,"","best/1","interm",0.1,0.5,0.1,0.1,"","","","","",1.0,-1.0,1.0,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_interm_1.0.json"
0.8141,259.467,8000.0,50.0,100.0,"","best/1","interm",0.1,0.5,0.1,0.1,"","","","","",0.5,-0.5,0.5,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_interm_0.5.json"
0.8477,260.491,8000.0,50.0,100.0,"","best/1","interm",0.1,0.5,0.1,0.1,"","","","","",0.25,-0.25,0.25,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_interm_0.25.json"
0.7942,346.519,8000.0,50.0,150.0,"","rand/1","bin",0.1,0.5,0.1,0.1,"","","","","",1.0,-1.0,1.0,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_bin_1.0.json"
0.7983,344.105,8000.0,50.0,150.0,"","rand/1","bin",0.1,0.5,0.1,0.1,"","","","","",0.5,-0.5,0.5,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_bin_0.5.json"
0.8182,343.309,8000.0,50.0,150.0,"","rand/1","bin",0.1,0.5,0.1,0.1,"","","","","",0.25,-0.25,0.25,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_bin_0.25.json"
0.8571,343.401,8000.0,50.0,150.0,"","rand/1","interm",0.1,0.5,0.1,0.1,"","","","","",1.0,-1.0,1.0,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_interm_1.0.json"
0.8658,344.368,8000.0,50.0,150.0,"","rand/1","interm",0.1,0.5,0.1,0.1,"","","","","",0.5,-0.5,0.5,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_interm_0.5.json"
0.871,343.966,8000.0,50.0,150.0,"","rand/1","interm",0.1,0.5,0.1,0.1,"","","","","",0.25,-0.25,0.25,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_interm_0.25.json"
0.7505,344.707,8000.0,50.0,150.0,"","best/1","bin",0.1,0.5,0.1,0.1,"","","","","",1.0,-1.0,1.0,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_bin_1.0.json"
0.7619,345.432,8000.0,50.0,150.0,"","best/1","bin",0.1,0.5,0.1,0.1,"","","","","",0.5,-0.5,0.5,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_bin_0.5.json"
0.8162,345.93,8000.0,50.0,150.0,"","best/1","bin",0.1,0.5,0.1,0.1,"","","","","",0.25,-0.25,0.25,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_bin_0.25.json"
0.7746,345.565,8000.0,50.0,150.0,"","best/1","interm",0.1,0.5,0.1,0.1,"","","","","",1.0,-1.0,1.0,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_interm_1.0.json"
0.814,345.851,8000.0,50.0,150.0,"","best/1","interm",0.1,0.5,0.1,0.1,"","","","","",0.5,-0.5,0.5,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_interm_0.5.json"
0.839,342.38,8000.0,50.0,150.0,"","best/1","interm",0.1,0.5,0.1,0.1,"","","","","",0.25,-0.25,0.25,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_interm_0.25.json"
0.7811,89.6175,8000.0,100.0,50.0,"","rand/1","bin",0.1,0.5,0.1,0.1,"","","","","",1.0,-1.0,1.0,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_bin_1.0.json"
0.7964,92.4699,8000.0,100.0,50.0,"","rand/1","bin",0.1,0.5,0.1,0.1,"","","","","",0.5,-0.5,0.5,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_bin_0.5.json"
0.8214,91.7117,8000.0,100.0,50.0,"","rand/1","bin",0.1,0.5,0.1,0.1,"","","","","",0.25,-0.25,0.25,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_bin_0.25.json"
0.8182,89.657,8000.0,100.0,50.0,"","rand/1","interm",0.1,0.5,0.1,0.1,"","","","","",1.0,-1.0,1.0,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_interm_1.0.json"
0.8373,89.5075,8000.0,100.0,50.0,"","rand/1","interm",0.1,0.5,0.1,0.1,"","","","","",0.5,-0.5,0.5,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_interm_0.5.json"
0.8536,89.6592,8000.0,100.0,50.0,"","rand/1","interm",0.1,0.5,0.1,0.1,"","","","","",0.25,-0.25,0.25,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_interm_0.25.json"
0.75,90.6804,8000.0,100.0,50.0,"","best/1","bin",0.1,0.5,0.1,0.1,"","","","","",1.0,-1.0,1.0,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_bin_1.0.json"
0.7828,91.6101,8000.0,100.0,50.0,"","best/1","bin",0.1,0.5,0.1,0.1,"","","","","",0.5,-0.5,0.5,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_bin_0.5.json"
0.8112,90.9762,8000.0,100.0,50.0,"","best/1","bin",0.1,0.5,0.1,0.1,"","","","","",0.25,-0.25,0.25,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_bin_0.25.json"
0.763,88.3423,8000.0,100.0,50.0,"","best/1","interm",0.1,0.5,0.1,0.1,"","","","","",1.0,-1.0,1.0,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_interm_1.0.json"
0.7919,89.258,8000.0,100.0,50.0,"","best/1","interm",0.1,0.5,0.1,0.1,"","","","","",0.5,-0.5,0.5,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_interm_0.5.json"
0.832,89.5987,8000.0,100.0,50.0,"","best/1","interm",0.1,0.5,0.1,0.1,"","","","","",0.25,-0.25,0.25,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_interm_0.25.json"
0.7828,144.436,8000.0,100.0,100.0,"","rand/1","bin",0.1,0.5,0.1,0.1,"","","","","",1.0,-1.0,1.0,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_bin_1.0.json"
0.7965,145.864,8000.0,100.0,100.0,"","rand/1","bin",0.1,0.5,0.1,0.1,"","","","","",0.5,-0.5,0.5,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_bin_0.5.json"
0.8323,146.273,8000.0,100.0,100.0,"","rand/1","bin",0.1,0.5,0.1,0.1,"","","","","",0.25,-0.25,0.25,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_bin_0.25.json"
0.8495,141.744,8000.0,100.0,100.0,"","rand/1","interm",0.1,0.5,0.1,0.1,"","","","","",1.0,-1.0,1.0,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_interm_1.0.json"
0.8546,142.678,8000.0,100.0,100.0,"","rand/1","interm",0.1,0.5,0.1,0.1,"","","","","",0.5,-0.5,0.5,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_interm_0.5.json"
0.8581,143.525,8000.0,100.0,100.0,"","rand/1","interm",0.1,0.5,0.1,0.1,"","","","","",0.25,-0.25,0.25,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_interm_0.25.json"
0.7373,145.864,8000.0,100.0,100.0,"","best/1","bin",0.1,0.5,0.1,0.1,"","","","","",1.0,-1.0,1.0,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_bin_1.0.json"
0.7934,146.772,8000.0,100.0,100.0,"","best/1","bin",0.1,0.5,0.1,0.1,"","","","","",0.5,-0.5,0.5,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_bin_0.5.json"
0.8042,145.106,8000.0,100.0,100.0,"","best/1","bin",0.1,0.5,0.1,0.1,"","","","","",0.25,-0.25,0.25,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_bin_0.25.json"
0.7813,143.246,8000.0,100.0,100.0,"","best/1","interm",0.1,0.5,0.1,0.1,"","","","","",1.0,-1.0,1.0,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_interm_1.0.json"
0.8208,142.502,8000.0,100.0,100.0,"","best/1","interm",0.1,0.5,0.1,0.1,"","","","","",0.5,-0.5,0.5,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_interm_0.5.json"
0.8357,143.413,8000.0,100.0,100.0,"","best/1","interm",0.1,0.5,0.1,0.1,"","","","","",0.25,-0.25,0.25,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_interm_0.25.json"
0.8022,191.299,8000.0,100.0,150.0,"","rand/1","bin",0.1,0.5,0.1,0.1,"","","","","",1.0,-1.0,1.0,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_bin_1.0.json"
0.8085,191.843,8000.0,100.0,150.0,"","rand/1","bin",0.1,0.5,0.1,0.1,"","","","","",0.5,-0.5,0.5,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_bin_0.5.json"
0.8082,193.083,8000.0,100.0,150.0,"","rand/1","bin",0.1,0.5,0.1,0.1,"","","","","",0.25,-0.25,0.25,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_bin_0.25.json"
0.8469,188.814,8000.0,100.0,150.0,"","rand/1","interm",0.1,0.5,0.1,0.1,"","","","","",1.0,-1.0,1.0,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_interm_1.0.json"
0.864,190.271,8000.0,100.0,150.0,"","rand/1","interm",0.1,0.5,0.1,0.1,"","","","","",0.5,-0.5,0.5,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_interm_0.5.json"
0.8659,188.724,8000.0,100.0,150.0,"","rand/1","interm",0.1,0.5,0.1,0.1,"","","","","",0.25,-0.25,0.25,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_interm_0.25.json"
0.7534,192.539,8000.0,100.0,150.0,"","best/1","bin",0.1,0.5,0.1,0.1,"","","","","",1.0,-1.0,1.0,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_bin_1.0.json"
0.7787,192.314,8000.0,100.0,150.0,"","best/1","bin",0.1,0.5,0.1,0.1,"","","","","",0.5,-0.5,0.5,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_bin_0.5.json"
0.8159,191.22,8000.0,100.0,150.0,"","best/1","bin",0.1,0.5,0.1,0.1,"","","","","",0.25,-0.25,0.25,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_bin_0.25.json"
0.793,187.965,8000.0,100.0,150.0,"","best/1","interm",0.1,0.5,0.1,0.1,"","","","","",1.0,-1.0,1.0,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_interm_1.0.json"
0.8014,188.811,8000.0,100.0,150.0,"","best/1","interm",0.1,0.5,0.1,0.1,"","","","","",0.5,-0.5,0.5,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_interm_0.5.json"
0.8303,189.749,8000.0,100.0,150.0,"","best/1","interm",0.1,0.5,0.1,0.1,"","","","","",0.25,-0.25,0.25,6.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","1_interm_0.25.json"
0.7632,176.177,8000.0,50.0,50.0,"","rand/1","bin",0.1,0.5,0.1,0.1,"","","","","",1.0,-1.0,1.0,6.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","1_bin_1.0.json"
0.7889,175.383,8000.0,50.0,50.0,"","rand/1","bin",0.1,0.5,0.1,0.1,"","","","","",0.5,-0.5,0.5,6.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","1_bin_0.5.json"
0.8237,175.522,8000.0,50.0,50.0,"","rand/1","bin",0.1,0.5,0.1,0.1,"","","","","",0.25,-0.25,0.25,6.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","1_bin_0.25.json"
0.8411,172.362,8000.0,50.0,50.0,"","rand/1","interm",0.1,0.5,0.1,0.1,"","","","","",1.0,-1.0,1.0,6.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","1_interm_1.0.json"
0.8504,173.09,8000.0,50.0,50.0,"","rand/1","interm",0.1,0.5,0.1,0.1,"","","","","",0.5,-0.5,0.5,6.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","1_interm_0.5.json"
0.8596,174.122,8000.0,50.0,50.0,"","rand/1","interm",0.1,0.5,0.1,0.1,"","","","","",0.25,-0.25,0.25,6.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","1_interm_0.25.json"
0.7421,176.834,8000.0,50.0,50.0,"","best/1","bin",0.1,0.5,0.1,0.1,"","","","","",1.0,-1.0,1.0,6.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","1_bin_1.0.json"
0.774,175.647,8000.0,50.0,50.0,"","best/1","bin",0.1,0.5,0.1,0.1,"","","","","",0.5,-0.5,0.5,6.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","1_bin_0.5.json"
0.8274,176.228,8000.0,50.0,50.0,"","best/1","bin",0.1,0.5,0.1,0.1,"","","","","",0.25,-0.25,0.25,6.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","1_bin_0.25.json"
0.7753,173.185,8000.0,50.0,50.0,"","best/1","interm",0.1,0.5,0.1,0.1,"","","","","",1.0,-1.0,1.0,6.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","1_interm_1.0.json"
0.818,173.255,8000.0,50.0,50.0,"","best/1","interm",0.1,0.5,0.1,0.1,"","","","","",0.5,-0.5,0.5,6.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","1_interm_0.5.json"
0.8291,173.938,8000.0,50.0,50.0,"","best/1","interm",0.1,0.5,0.1,0.1,"","","","","",0.25,-0.25,0.25,6.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","1_interm_0.25.json"
0.7714,263.099,8000.0,50.0,100.0,"","rand/1","bin",0.1,0.5,0.1,0.1,"","","","","",1.0,-1.0,1.0,6.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","1_bin_1.0.json"
0.7911,262.866,8000.0,50.0,100.0,"","rand/1","bin",0.1,0.5,0.1,0.1,"","","","","",0.5,-0.5,0.5,6.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","1_bin_0.5.json"
0.832,265.168,8000.0,50.0,100.0,"","rand/1","bin",0.1,0.5,0.1,0.1,"","","","","",0.25,-0.25,0.25,6.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","1_bin_0.25.json"
0.8548,263.21,8000.0,50.0,100.0,"","rand/1","interm",0.1,0.5,0.1,0.1,"","","","","",1.0,-1.0,1.0,6.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","1_interm_1.0.json"
0.8564,262.435,8000.0,50.0,100.0,"","rand/1","interm",0.1,0.5,0.1,0.1,"","","","","",0.5,-0.5,0.5,6.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","1_interm_0.5.json"
0.8594,261.784,8000.0,50.0,100.0,"","rand/1","interm",0.1,0.5,0.1,0.1,"","","","","",0.25,-0.25,0.25,6.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","1_interm_0.25.json"
0.7474,263.884,8000.0,50.0,100.0,"","best/1","bin",0.1,0.5,0.1,0.1,"","","","","",1.0,-1.0,1.0,6.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","1_bin_1.0.json"
0.758,263.997,8000.0,50.0,100.0,"","best/1","bin",0.1,0.5,0.1,0.1,"","","","","",0.5,-0.5,0.5,6.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","1_bin_0.5.json"
0.8251,264.005,8000.0,50.0,100.0,"","best/1","bin",0.1,0.5,0.1,0.1,"","","","","",0.25,-0.25,0.25,6.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","1_bin_0.25.json"
0.7802,261.147,8000.0,50.0,100.0,"","best/1","interm",0.1,0.5,0.1,0.1,"","","","","",1.0,-1.0,1.0,6.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","1_interm_1.0.json"
0.8025,259.3,8000.0,50.0,100.0,"","best/1","interm",0.1,0.5,0.1,0.1,"","","","","",0.5,-0.5,0.5,6.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","1_interm_0.5.json"
0.8388,262.697,8000.0,50.0,100.0,"","best/1","interm",0.1,0.5,0.1,0.1,"","","","","",0.25,-0.25,0.25,6.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","1_interm_0.25.json"
0.7881,343.726,8000.0,50.0,150.0,"","rand/1","bin",0.1,0.5,0.1,0.1,"","","","","",1.0,-1.0,1.0,6.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","1_bin_1.0.json"
0.7861,344.426,8000.0,50.0,150.0,"","rand/1","bin",0.1,0.5,0.1,0.1,"","","","","",0.5,-0.5,0.5,6.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","1_bin_0.5.json"
0.8279,345.556,8000.0,50.0,150.0,"","rand/1","bin",0.1,0.5,0.1,0.1,"","","","","",0.25,-0.25,0.25,6.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","1_bin_0.25.json"
0.8596,344.821,8000.0,50.0,150.0,"","rand/1","interm",0.1,0.5,0.1,0.1,"","","","","",1.0,-1.0,1.0,6.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","1_interm_1.0.json"
0.8739,343.487,8000.0,50.0,150.0,"","rand/1","interm",0.1,0.5,0.1,0.1,"","","","","",0.5,-0.5,0.5,6.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","1_interm_0.5.json"
