"accuracy","time","generation","sub_gens","number_parents","evolution_method","mutation","crossover","f_default","cr_default","f_jde","cr_jde","archive_size","f_cr_adapt","perc_of_best","degl_scalar_weight","degl_neighborhoodclamp_min","clamp_max","random_min","random_max","restart_count","restart_delta","hidden_layers","dataset","output"
0.8651,346.179,8000.0,50.0,150.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,150.0,"","","","",0.5,-0.5,0.5,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_50_150_150_bin_0.5.json"
0.8749,346.096,8000.0,50.0,150.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,150.0,"","","","",0.25,-0.25,0.25,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_50_150_150_bin_0.25.json"
0.5911,342.213,8000.0,50.0,150.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,150.0,"","","","",1.0,-1.0,1.0,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_50_150_150_interm_1.0.json"
0.5046,340.661,8000.0,50.0,150.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,150.0,"","","","",0.5,-0.5,0.5,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_50_150_150_interm_0.5.json"
0.5532,345.309,8000.0,50.0,150.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,150.0,"","","","",0.25,-0.25,0.25,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_50_150_150_interm_0.25.json"
0.8245,91.9935,8000.0,100.0,50.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,50.0,"","","","",1.0,-1.0,1.0,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_50_50_bin_1.0.json"
0.8339,93.8629,8000.0,100.0,50.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,50.0,"","","","",0.5,-0.5,0.5,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_50_50_bin_0.5.json"
0.8647,93.0309,8000.0,100.0,50.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,50.0,"","","","",0.25,-0.25,0.25,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_50_50_bin_0.25.json"
0.3196,92.3871,8000.0,100.0,50.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,50.0,"","","","",1.0,-1.0,1.0,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_50_50_interm_1.0.json"
0.2986,90.8666,8000.0,100.0,50.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,50.0,"","","","",0.5,-0.5,0.5,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_50_50_interm_0.5.json"
0.3871,90.3688,8000.0,100.0,50.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,50.0,"","","","",0.25,-0.25,0.25,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_50_50_interm_0.25.json"
0.8239,95.4485,8000.0,100.0,50.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,100.0,"","","","",1.0,-1.0,1.0,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_50_100_bin_1.0.json"
0.8292,95.7088,8000.0,100.0,50.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,100.0,"","","","",0.5,-0.5,0.5,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_50_100_bin_0.5.json"
0.8618,94.881,8000.0,100.0,50.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,100.0,"","","","",0.25,-0.25,0.25,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_50_100_bin_0.25.json"
0.3303,90.7182,8000.0,100.0,50.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,100.0,"","","","",1.0,-1.0,1.0,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_50_100_interm_1.0.json"
0.4223,89.6114,8000.0,100.0,50.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,100.0,"","","","",0.5,-0.5,0.5,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_50_100_interm_0.5.json"
0.3744,91.1743,8000.0,100.0,50.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,100.0,"","","","",0.25,-0.25,0.25,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_50_100_interm_0.25.json"
0.8176,93.9185,8000.0,100.0,50.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,150.0,"","","","",1.0,-1.0,1.0,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_50_150_bin_1.0.json"
0.8427,93.4897,8000.0,100.0,50.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,150.0,"","","","",0.5,-0.5,0.5,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_50_150_bin_0.5.json"
0.8571,94.508,8000.0,100.0,50.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,150.0,"","","","",0.25,-0.25,0.25,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_50_150_bin_0.25.json"
0.3142,91.2702,8000.0,100.0,50.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,150.0,"","","","",1.0,-1.0,1.0,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_50_150_interm_1.0.json"
0.3994,91.1105,8000.0,100.0,50.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,150.0,"","","","",0.5,-0.5,0.5,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_50_150_interm_0.5.json"
0.7131,91.1725,8000.0,100.0,50.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,150.0,"","","","",0.25,-0.25,0.25,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_50_150_interm_0.25.json"
0.8318,146.708,8000.0,100.0,100.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,50.0,"","","","",1.0,-1.0,1.0,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_100_50_bin_1.0.json"
0.851,144.18,8000.0,100.0,100.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,50.0,"","","","",0.5,-0.5,0.5,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_100_50_bin_0.5.json"
0.8609,147.928,8000.0,100.0,100.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,50.0,"","","","",0.25,-0.25,0.25,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_100_50_bin_0.25.json"
0.7288,144.022,8000.0,100.0,100.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,50.0,"","","","",1.0,-1.0,1.0,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_100_50_interm_1.0.json"
0.4505,146.162,8000.0,100.0,100.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,50.0,"","","","",0.5,-0.5,0.5,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_100_50_interm_0.5.json"
0.3628,143.634,8000.0,100.0,100.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,50.0,"","","","",0.25,-0.25,0.25,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_100_50_interm_0.25.json"
0.8427,148.042,8000.0,100.0,100.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,100.0,"","","","",1.0,-1.0,1.0,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_100_100_bin_1.0.json"
0.8538,149.255,8000.0,100.0,100.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,100.0,"","","","",0.5,-0.5,0.5,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_100_100_bin_0.5.json"
0.8661,148.542,8000.0,100.0,100.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,100.0,"","","","",0.25,-0.25,0.25,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_100_100_bin_0.25.json"
0.451,146.247,8000.0,100.0,100.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,100.0,"","","","",1.0,-1.0,1.0,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_100_100_interm_1.0.json"
0.4473,145.583,8000.0,100.0,100.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,100.0,"","","","",0.5,-0.5,0.5,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_100_100_interm_0.5.json"
0.4426,145.982,8000.0,100.0,100.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,100.0,"","","","",0.25,-0.25,0.25,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_100_100_interm_0.25.json"
0.8293,144.975,8000.0,100.0,100.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,150.0,"","","","",1.0,-1.0,1.0,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_100_150_bin_1.0.json"
0.8452,149.408,8000.0,100.0,100.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,150.0,"","","","",0.5,-0.5,0.5,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_100_150_bin_0.5.json"
0.8612,146.906,8000.0,100.0,100.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,150.0,"","","","",0.25,-0.25,0.25,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_100_150_bin_0.25.json"
0.4191,146.48,8000.0,100.0,100.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,150.0,"","","","",1.0,-1.0,1.0,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_100_150_interm_1.0.json"
0.4494,143.801,8000.0,100.0,100.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,150.0,"","","","",0.5,-0.5,0.5,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_100_150_interm_0.5.json"
0.4162,147.456,8000.0,100.0,100.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,150.0,"","","","",0.25,-0.25,0.25,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_100_150_interm_0.25.json"
0.8375,195.671,8000.0,100.0,150.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,50.0,"","","","",1.0,-1.0,1.0,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_150_50_bin_1.0.json"
0.8572,197.287,8000.0,100.0,150.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,50.0,"","","","",0.5,-0.5,0.5,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_150_50_bin_0.5.json"
0.8669,195.391,8000.0,100.0,150.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,50.0,"","","","",0.25,-0.25,0.25,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_150_50_bin_0.25.json"
0.502,192.715,8000.0,100.0,150.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,50.0,"","","","",1.0,-1.0,1.0,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_150_50_interm_1.0.json"
0.4981,190.45,8000.0,100.0,150.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,50.0,"","","","",0.5,-0.5,0.5,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_150_50_interm_0.5.json"
0.5464,185.23,8000.0,100.0,150.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,50.0,"","","","",0.25,-0.25,0.25,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_150_50_interm_0.25.json"
0.8326,192.854,8000.0,100.0,150.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,100.0,"","","","",1.0,-1.0,1.0,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_150_100_bin_1.0.json"
0.8568,194.688,8000.0,100.0,150.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,100.0,"","","","",0.5,-0.5,0.5,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_150_100_bin_0.5.json"
0.8767,197.486,8000.0,100.0,150.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,100.0,"","","","",0.25,-0.25,0.25,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_150_100_bin_0.25.json"
0.4951,189.5,8000.0,100.0,150.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,100.0,"","","","",1.0,-1.0,1.0,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_150_100_interm_1.0.json"
0.548,186.701,8000.0,100.0,150.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,100.0,"","","","",0.5,-0.5,0.5,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_150_100_interm_0.5.json"
0.4901,188.794,8000.0,100.0,150.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,100.0,"","","","",0.25,-0.25,0.25,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_150_100_interm_0.25.json"
0.8344,197.422,8000.0,100.0,150.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,150.0,"","","","",1.0,-1.0,1.0,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_150_150_bin_1.0.json"
0.8562,195.42,8000.0,100.0,150.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,150.0,"","","","",0.5,-0.5,0.5,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_150_150_bin_0.5.json"
0.8625,195.551,8000.0,100.0,150.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,150.0,"","","","",0.25,-0.25,0.25,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_150_150_bin_0.25.json"
0.4832,194.111,8000.0,100.0,150.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,150.0,"","","","",1.0,-1.0,1.0,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_150_150_interm_1.0.json"
0.3923,194.716,8000.0,100.0,150.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,150.0,"","","","",0.5,-0.5,0.5,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_150_150_interm_0.5.json"
0.4902,188.987,8000.0,100.0,150.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,150.0,"","","","",0.25,-0.25,0.25,-1.0,0.001,"","JULY_MNIST_0_540x100_1s.gz","JADE_MNIST_0_8000_100_150_150_interm_0.25.json"
0.8173,177.7,8000.0,50.0,50.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,50.0,"","","","",1.0,-1.0,1.0,-1.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","JADE_MNIST_1_8000_50_50_50_bin_1.0.json"
0.8497,176.107,8000.0,50.0,50.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,50.0,"","","","",0.5,-0.5,0.5,-1.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","JADE_MNIST_1_8000_50_50_50_bin_0.5.json"
0.8598,177.043,8000.0,50.0,50.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,50.0,"","","","",0.25,-0.25,0.25,-1.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","JADE_MNIST_1_8000_50_50_50_bin_0.25.json"
0.2714,172.134,8000.0,50.0,50.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,50.0,"","","","",1.0,-1.0,1.0,-1.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","JADE_MNIST_1_8000_50_50_50_interm_1.0.json"
0.4148,167.419,8000.0,50.0,50.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,50.0,"","","","",0.5,-0.5,0.5,-1.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","JADE_MNIST_1_8000_50_50_50_interm_0.5.json"
0.3459,174.548,8000.0,50.0,50.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,50.0,"","","","",0.25,-0.25,0.25,-1.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","JADE_MNIST_1_8000_50_50_50_interm_0.25.json"
0.8229,176.575,8000.0,50.0,50.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,100.0,"","","","",1.0,-1.0,1.0,-1.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","JADE_MNIST_1_8000_50_50_100_bin_1.0.json"
0.8501,177.346,8000.0,50.0,50.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,100.0,"","","","",0.5,-0.5,0.5,-1.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","JADE_MNIST_1_8000_50_50_100_bin_0.5.json"
0.8661,176.359,8000.0,50.0,50.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,100.0,"","","","",0.25,-0.25,0.25,-1.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","JADE_MNIST_1_8000_50_50_100_bin_0.25.json"
0.3684,177.621,8000.0,50.0,50.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,100.0,"","","","",1.0,-1.0,1.0,-1.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","JADE_MNIST_1_8000_50_50_100_interm_1.0.json"
0.3302,170.641,8000.0,50.0,50.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,100.0,"","","","",0.5,-0.5,0.5,-1.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","JADE_MNIST_1_8000_50_50_100_interm_0.5.json"
0.4173,174.668,8000.0,50.0,50.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,100.0,"","","","",0.25,-0.25,0.25,-1.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","JADE_MNIST_1_8000_50_50_100_interm_0.25.json"
0.8249,177.951,8000.0,50.0,50.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,150.0,"","","","",1.0,-1.0,1.0,-1.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","JADE_MNIST_1_8000_50_50_150_bin_1.0.json"
0.8434,177.15,8000.0,50.0,50.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,150.0,"","","","",0.5,-0.5,0.5,-1.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","JADE_MNIST_1_8000_50_50_150_bin_0.5.json"
0.8702,176.123,8000.0,50.0,50.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,150.0,"","","","",0.25,-0.25,0.25,-1.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","JADE_MNIST_1_8000_50_50_150_bin_0.25.json"
0.4519,176.028,8000.0,50.0,50.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,150.0,"","","","",1.0,-1.0,1.0,-1.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","JADE_MNIST_1_8000_50_50_150_interm_1.0.json"
0.3247,177.126,8000.0,50.0,50.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,150.0,"","","","",0.5,-0.5,0.5,-1.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","JADE_MNIST_1_8000_50_50_150_interm_0.5.json"
0.3895,171.469,8000.0,50.0,50.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,150.0,"","","","",0.25,-0.25,0.25,-1.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","JADE_MNIST_1_8000_50_50_150_interm_0.25.json"
0.8351,262.169,8000.0,50.0,100.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,50.0,"","","","",1.0,-1.0,1.0,-1.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","JADE_MNIST_1_8000_50_100_50_bin_1.0.json"
0.8485,267.662,8000.0,50.0,100.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,50.0,"","","","",0.5,-0.5,0.5,-1.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","JADE_MNIST_1_8000_50_100_50_bin_0.5.json"
0.8736,262.445,8000.0,50.0,100.0,"JADE","curr_p_best","bin",0.1,0.5,0.1,0.1,50.0,"","","","",0.25,-0.25,0.25,-1.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","JADE_MNIST_1_8000_50_100_50_bin_0.25.json"
0.4898,260.307,8000.0,50.0,100.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,50.0,"","","","",1.0,-1.0,1.0,-1.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","JADE_MNIST_1_8000_50_100_50_interm_1.0.json"
0.4642,262.579,8000.0,50.0,100.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,50.0,"","","","",0.5,-0.5,0.5,-1.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","JADE_MNIST_1_8000_50_100_50_interm_0.5.json"
0.4928,265.573,8000.0,50.0,100.0,"JADE","curr_p_best","interm",0.1,0.5,0.1,0.1,50.0,"","","","",0.25,-0.25,0.25,-1.0,0.001,"","JULY_MNIST_1_540x100_1s.gz","JADE_MNIST_1_8000_50_100_50_interm_0.25.json"
